nick,self,uid
u4007,1,2028
u4008,1,2029
u4009,1,2030
u4012,1,2033
u4013,1,2034
u4014,1,2035
u4016,1,2037
u4019,1,2040
u4021,1,2042
u4022,1,2043
u4026,1,2047
u4027,1,2048
u4028,1,2049
u4029,1,2050
u4030,1,2051
u4032,1,2053
u4033,1,2054
u4034,1,2055
u4035,1,2056
u4037,1,2058
u4038,1,2059
u4039,1,2060
u4040,1,2061
u4041,1,2062
u4044,1,2065
u4046,1,2067
u4049,1,2070
u4050,1,2071
u4051,1,2072
u4052,1,2073
u4054,1,2075
u4055,1,2076
u4056,1,2077
u4057,1,2078
u4058,1,2079
u4059,1,2080
u4060,1,2081
u4061,1,2082
u4063,1,2084
u4064,1,2085
u4065,1,2086
u4067,1,2088
u4068,1,2089
u4069,1,2090
u4070,1,2091
u4071,1,2092
u4072,1,2093
u4073,1,2094
u4077,1,2098
u4078,1,2099
u4080,1,2101
u4083,1,2104
u4087,1,2108
u4089,1,2110
u4091,1,2112
u4092,1,2113
u4093,1,2114
u4095,1,2116
u4097,1,2118
u4102,1,2123
u4104,1,2125
u4106,1,2127
u4107,1,2128
u4108,1,2129
u4109,1,2130
u4110,1,2131
u4111,1,2132
u4112,1,2133
u4114,1,2135
u4115,1,2136
u4116,1,2137
u4119,1,2140
u4122,1,2143
u4123,1,2144
u4124,1,2145
u4126,1,2147
u4127,1,2148
u4129,1,2150
u4131,1,2152
u4132,1,2153
u4133,1,2154
u4135,1,2156
u4137,1,2158
u4138,1,2159
u4139,1,2160
u4140,1,2161
u4141,1,2162
u4142,1,2163
u4144,1,2165
u4145,1,2166
u4147,1,2168
u4148,1,2169
u4149,1,2170
u4151,1,2172
u4152,1,2173
u4153,1,2174
u4154,1,2175
u4158,1,2179
u4160,1,2181
u4161,1,2182
u4162,1,2183
u4163,1,2184
u4165,1,2186
u4166,1,2187
u4167,1,2188
u4168,1,2189
u4169,1,2190
u4171,1,2192
u4174,1,2195
u4178,1,2199
u4179,1,2200
u4181,1,2202
u4182,1,2203
u4185,1,2206
u4187,1,2208
u4188,1,2209
u4189,1,2210
u4190,1,2211
u4191,1,2212
u4192,1,2213
u4193,1,2214
u4194,1,2215
u4196,1,2217
u4197,1,2218
u4199,1,2220
u4203,1,2224
u4205,1,2226
u4207,1,2228
u4209,1,2230
u4211,1,2232
u4212,1,2233
u4213,1,2234
u4215,1,2236
u4216,1,2237
u4217,1,2238
u4220,1,2241
u4221,1,2242
u4222,1,2243
u4223,1,2244
u4224,1,2245
u4226,1,2247
u4228,1,2249
u4229,1,2250
u4231,1,2252
u4232,1,2253
u4234,1,2255
u4235,1,2256
u4237,1,2258
u4238,1,2259
u4240,1,2261
u4241,1,2262
u4242,1,2263
u4245,1,2266
u4251,1,2272
u4254,1,2275
u4255,1,2276
u1111,1,2278
u4126,0,2022
u4127,0,2022
u4127,0,2023
u4007,0,2025
u4007,0,2026
u4008,0,2026
u4007,0,2027
u4008,0,2027
u4009,0,2027
u4007,0,2029
u4008,0,2028
u4007,0,2030
u4009,0,2028
u4007,0,2031
u4007,0,2
u4008,0,2030
u4009,0,2029
u4008,0,2031
u4008,0,2032
u4008,0,2
u4009,0,2031
u4009,0,2032
u4009,0,2033
u4012,0,2030
u4009,0,2
u4012,0,2031
u4013,0,2031
u4012,0,2032
u4013,0,2032
u4014,0,2032
u4012,0,2034
u4013,0,2033
u4012,0,2035
u4014,0,2033
u4012,0,2036
u4012,0,2
u4013,0,2035
u4014,0,2034
u4013,0,2036
u4013,0,2037
u4016,0,2034
u4013,0,2
u4014,0,2036
u4014,0,2037
u4016,0,2035
u4014,0,2038
u4014,0,2
u4016,0,2036
u4016,0,2038
u4016,0,2039
u4016,0,2040
u4019,0,2037
u4016,0,2
u4019,0,2038
u4019,0,2039
u4021,0,2039
u4019,0,2041
u4019,0,2042
u4021,0,2040
u4019,0,2043
u4022,0,2040
u4019,0,2
u4021,0,2041
u4022,0,2041
u4021,0,2043
u4022,0,2042
u4021,0,2044
u4021,0,2045
u4021,0,2
u4022,0,2044
u4022,0,2045
u4022,0,2046
u4022,0,2
u4026,0,2044
u4026,0,2045
u4027,0,2045
u4026,0,2046
u4027,0,2046
u4028,0,2046
u4026,0,2048
u4027,0,2047
u4026,0,2049
u4028,0,2047
u4026,0,2050
u4029,0,2047
u4026,0,2
u4027,0,2049
u4028,0,2048
u4027,0,2050
u4029,0,2048
u4027,0,2051
u4030,0,2048
u4027,0,2
u4028,0,2050
u4029,0,2049
u4028,0,2051
u4030,0,2049
u4028,0,2052
u4028,0,2
u4029,0,2051
u4030,0,2050
u4029,0,2052
u4029,0,2053
u4032,0,2050
u4029,0,2
u4030,0,2052
u4030,0,2053
u4032,0,2051
u4030,0,2054
u4033,0,2051
u4030,0,2
u4032,0,2052
u4033,0,2052
u4034,0,2052
u4032,0,2054
u4033,0,2053
u4032,0,2055
u4034,0,2053
u4032,0,2056
u4035,0,2053
u4032,0,2
u4033,0,2055
u4034,0,2054
u4033,0,2056
u4035,0,2054
u4033,0,2057
u4033,0,2
u4034,0,2056
u4035,0,2055
u4034,0,2057
u4034,0,2058
u4037,0,2055
u4034,0,2
u4035,0,2057
u4035,0,2058
u4037,0,2056
u4035,0,2059
u4038,0,2056
u4035,0,2
u4037,0,2057
u4038,0,2057
u4039,0,2057
u4037,0,2059
u4038,0,2058
u4037,0,2060
u4039,0,2058
u4037,0,2061
u4040,0,2058
u4037,0,2
u4038,0,2060
u4039,0,2059
u4038,0,2061
u4040,0,2059
u4038,0,2062
u4041,0,2059
u4038,0,2
u4039,0,2061
u4040,0,2060
u4039,0,2062
u4041,0,2060
u4039,0,2063
u4039,0,2
u4040,0,2062
u4041,0,2061
u4040,0,2063
u4040,0,2064
u4040,0,2
u4041,0,2063
u4041,0,2064
u4041,0,2065
u4044,0,2062
u4041,0,2
u4044,0,2063
u4044,0,2064
u4046,0,2064
u4044,0,2066
u4044,0,2067
u4046,0,2065
u4044,0,2068
u4044,0,2
u4046,0,2066
u4046,0,2068
u4046,0,2069
u4046,0,2070
u4049,0,2067
u4046,0,2
u4049,0,2068
u4050,0,2068
u4049,0,2069
u4050,0,2069
