userId,friendId,title,created,friendCreated
u4013,u4012,"Sharing success story: Lorna's Story",Mon Jun 20 21:29:14 EDT 2016,Wed May 18 20:58:46 EDT 2016
u4014,u4012,"Sharing success story: Stephanie's Story",Sun May 22 18:14:15 EDT 2016,Wed May 18 20:59:09 EDT 2016
u4021,u4019,"Sharing news story: April Marks 29th Alcohol Awareness Month",Mon Apr 11 21:41:35 EDT 2016,Mon Apr 11 14:05:22 EDT 2016
u4022,u4116,"Taking TES module: "Training Module"",Tue Apr 19 01:24:05 EDT 2016,Wed Apr 13 00:15:28 EDT 2016
u4027,u4028,"Sharing news story: Sobriety Does Not Have to be Main Goal of Alcoholism Treatments, FDA Says",Sat Apr 23 23:17:59 EDT 2016,Fri Apr 22 20:07:52 EDT 2016
u4028,u4027,"Sharing news story: Definition of Recovery",Sun May 01 20:02:52 EDT 2016,Fri Apr 15 12:57:05 EDT 2016
u4029,u4028,"Sharing news story: 10 Questions Some Doctors Are Afraid To Ask",Mon May 02 04:35:02 EDT 2016,Tue Apr 12 07:19:54 EDT 2016
u4029,u4030,"Sharing news story: The price of honesty",Sat May 14 20:05:56 EDT 2016,Fri Apr 22 22:17:30 EDT 2016
u4029,u4032,"Taking TES module: "Self-Management Planning"",Sun Jul 10 16:40:08 EDT 2016,Wed May 11 01:03:23 EDT 2016
u4030,u4027,"Sharing news story: Dump The Lumps: The World Health Organization Says Eat Less Sugar",Wed May 18 17:37:28 EDT 2016,Fri Apr 15 12:55:20 EDT 2016
u4032,u4033,"Sharing success story: Lorna's Story",Mon May 30 23:04:39 EDT 2016,Mon May 30 22:33:45 EDT 2016
u4032,u4033,"Taking TES module: "Self-Management Planning"",Wed May 11 01:03:23 EDT 2016,Tue Apr 19 04:20:32 EDT 2016
u4032,u4033,"Taking TES module: "Training Module"",Wed May 11 00:10:55 EDT 2016,Tue Apr 19 04:20:48 EDT 2016
u4033,u4035,"Sharing success story: Anthony's Story",Tue Apr 12 23:07:33 EDT 2016,Mon Apr 11 16:37:06 EDT 2016
u4033,u4035,"Sharing success story: Brooklyn's Story",Fri Apr 15 14:26:24 EDT 2016,Mon Apr 11 16:36:14 EDT 2016
u4033,u4035,"Sharing success story: Elizabeth's Story",Tue May 24 01:26:10 EDT 2016,Mon May 16 15:04:08 EDT 2016
u4034,u4033,"Sharing success story: Annemarie's Story",Tue Jun 14 16:37:06 EDT 2016,Fri Apr 15 14:26:34 EDT 2016
u4034,u4033,"Sharing success story: Dana's Story",Tue Jun 14 16:36:29 EDT 2016,Fri Apr 15 14:26:24 EDT 2016
u4035,u4032,"Sharing success story: Lorna's Story",Mon Jun 20 15:09:07 EDT 2016,Mon May 30 23:04:39 EDT 2016
u4035,u4033,"Sharing success story: Lorna's Story",Mon Jun 20 15:09:07 EDT 2016,Mon May 30 22:33:45 EDT 2016
u4035,u4038,"Sharing success story: Lorna's Story",Mon Jun 20 15:09:07 EDT 2016,Sat Apr 16 15:39:05 EDT 2016
u4037,u4034,"Sharing success story: Bob's Story",Mon Jun 27 14:26:08 EDT 2016,Tue Jun 14 16:36:36 EDT 2016
u4037,u4034,"Sharing success story: Dee's Story",Mon Jun 20 16:05:17 EDT 2016,Tue Jun 14 16:37:56 EDT 2016
u4037,u4035,"Sharing success story: Brooklyn's Story",Tue Jul 19 00:03:44 EDT 2016,Mon Apr 11 16:36:14 EDT 2016
u4037,u4035,"Sharing success story: Lorna's Story",Mon Jun 27 14:26:15 EDT 2016,Mon Jun 20 15:09:07 EDT 2016
u4037,u4038,"Sharing success story: CameToBelieve's Story",Mon Jun 27 14:26:16 EDT 2016,Sat Apr 16 15:40:35 EDT 2016
u4037,u4038,"Sharing success story: Lorna's Story",Mon Jun 27 14:26:15 EDT 2016,Sat Apr 16 15:39:05 EDT 2016
u4038,u4041,"Sharing success story: CameToBelieve's Story",Sat Apr 16 15:40:35 EDT 2016,Tue Apr 12 22:07:38 EDT 2016
u4038,u4041,"Sharing success story: Lorna's Story",Sat Apr 16 15:39:05 EDT 2016,Tue Apr 12 22:07:11 EDT 2016
u4040,u4037,"Sharing success story: Bob's Story",Mon Jun 27 14:26:53 EDT 2016,Mon Jun 27 14:26:08 EDT 2016
u4040,u4037,"Sharing success story: CameToBelieve's Story",Mon Jun 27 14:26:30 EDT 2016,Mon Jun 27 14:26:16 EDT 2016
u4040,u4037,"Sharing success story: Dee's Story",Mon Jun 27 14:26:11 EDT 2016,Mon Jun 20 16:05:17 EDT 2016
u4040,u4038,"Sharing success story: CameToBelieve's Story",Mon Jun 27 14:26:30 EDT 2016,Sat Apr 16 15:40:35 EDT 2016
u4040,u4041,"Sharing success story: CameToBelieve's Story",Mon Jun 27 14:26:30 EDT 2016,Tue Apr 12 22:07:38 EDT 2016
u4044,u4046,"Sharing news story: The price of honesty",Sun Apr 17 08:12:43 EDT 2016,Sat Apr 16 15:35:41 EDT 2016
u4044,u4046,"Taking TES module: "Receiving Criticism"",Thu Apr 21 06:51:09 EDT 2016,Wed Apr 20 18:35:22 EDT 2016
u4046,u4049,"Taking TES module: "Training Module"",Tue Apr 26 02:34:48 EDT 2016,Sun Apr 17 02:53:50 EDT 2016
u4050,u4052,"Sharing success story: Free's Story",Thu Apr 14 16:50:07 EDT 2016,Thu Apr 14 11:19:26 EDT 2016
u4051,u4050,"Sharing success story: Free's Story",Sun May 01 21:34:10 EDT 2016,Thu Apr 14 16:50:07 EDT 2016
u4051,u4052,"Sharing success story: Free's Story",Sun May 01 21:34:10 EDT 2016,Thu Apr 14 11:19:26 EDT 2016
u4051,u4054,"Sharing success story: Free's Story",Sun May 01 21:34:10 EDT 2016,Sat Apr 16 01:29:21 EDT 2016
u4052,u4055,"Sharing success story: Free's Story",Thu Apr 14 11:19:26 EDT 2016,Thu Apr 14 03:01:59 EDT 2016
u4054,u4052,"Sharing success story: Free's Story",Sat Apr 16 01:29:21 EDT 2016,Thu Apr 14 11:19:26 EDT 2016
u4054,u4055,"Sharing success story: Free's Story",Sat Apr 16 01:29:21 EDT 2016,Thu Apr 14 03:01:59 EDT 2016
u4054,u4055,"Sharing success story: Vander's Story",Sat Apr 30 12:30:51 EDT 2016,Thu Apr 14 03:02:19 EDT 2016
u4054,u4056,"Sharing success story: Free's Story",Sat Apr 16 01:29:21 EDT 2016,Thu Apr 14 23:45:19 EDT 2016
u4056,u4055,"Sharing success story: Free's Story",Thu Apr 14 23:45:19 EDT 2016,Thu Apr 14 03:01:59 EDT 2016
u4057,u4054,"Sharing success story: Lorna's Story",Sat May 21 12:41:12 EDT 2016,Sat Apr 30 12:30:32 EDT 2016
u4057,u4054,"Sharing success story: Vander's Story",Sat May 21 12:41:25 EDT 2016,Sat Apr 30 12:30:51 EDT 2016
u4057,u4055,"Sharing success story: Vander's Story",Sat May 21 12:41:25 EDT 2016,Thu Apr 14 03:02:19 EDT 2016
u4057,u4058,"Sharing success story: Annemarie's Story",Sat May 21 12:41:45 EDT 2016,Mon Apr 18 10:55:01 EDT 2016
u4057,u4058,"Sharing success story: Lorna's Story",Sat May 21 12:41:12 EDT 2016,Mon Apr 18 10:53:28 EDT 2016
u4057,u4058,"Sharing success story: Terri's Story",Sat Jun 04 14:35:17 EDT 2016,Mon Apr 18 10:52:49 EDT 2016
u4057,u4059,"Sharing success story: Terri's Story",Sat Jun 04 14:35:17 EDT 2016,Sun May 15 22:46:50 EDT 2016
u4057,u4060,"Sharing success story: Annemarie's Story",Sat May 21 12:41:45 EDT 2016,Tue Apr 19 12:19:31 EDT 2016
u4057,u4060,"Sharing success story: Lorna's Story",Sat May 21 12:41:12 EDT 2016,Tue Apr 19 12:19:02 EDT 2016
u4057,u4060,"Sharing success story: N.B.'s Story",Sat May 21 12:41:37 EDT 2016,Tue Apr 19 12:20:57 EDT 2016
u4057,u4060,"Sharing success story: Terri's Story",Sat Jun 04 14:35:17 EDT 2016,Tue Apr 19 12:17:59 EDT 2016
u4057,u4060,"Sharing success story: Vander's Story",Sat May 21 12:41:25 EDT 2016,Tue Apr 19 12:19:05 EDT 2016
u4058,u4055,"Sharing success story: Free's Story",Mon Apr 18 10:52:41 EDT 2016,Thu Apr 14 03:01:59 EDT 2016
u4058,u4056,"Sharing success story: Free's Story",Mon Apr 18 10:52:41 EDT 2016,Thu Apr 14 23:45:19 EDT 2016
u4059,u4056,"Sharing success story: Free's Story",Wed Jun 22 02:12:34 EDT 2016,Thu Apr 14 23:45:19 EDT 2016
u4059,u4058,"Sharing success story: Free's Story",Wed Jun 22 02:12:34 EDT 2016,Mon Apr 18 10:52:41 EDT 2016
u4059,u4058,"Sharing success story: Terri's Story",Sun May 15 22:46:50 EDT 2016,Mon Apr 18 10:52:49 EDT 2016
u4059,u4060,"Sharing success story: Free's Story",Wed Jun 22 02:12:34 EDT 2016,Tue Apr 19 12:22:16 EDT 2016
u4059,u4060,"Sharing success story: Terri's Story",Sun May 15 22:46:50 EDT 2016,Tue Apr 19 12:17:59 EDT 2016
u4059,u4061,"Sharing success story: Terri's Story",Sun May 15 22:46:50 EDT 2016,Wed Apr 20 02:09:24 EDT 2016
u4059,u4051,"Sharing success story: Free's Story",Wed Jun 22 02:12:34 EDT 2016,Sun May 01 21:34:10 EDT 2016
u4060,u4058,"Sharing success story: Annemarie's Story",Tue Apr 19 12:19:31 EDT 2016,Mon Apr 18 10:55:01 EDT 2016
u4060,u4058,"Sharing success story: CameToBelieve's Story",Tue Apr 19 12:19:16 EDT 2016,Mon Apr 18 10:55:06 EDT 2016
u4060,u4058,"Sharing success story: Free's Story",Tue Apr 19 12:22:16 EDT 2016,Mon Apr 18 10:52:41 EDT 2016
u4060,u4058,"Sharing success story: Lorna's Story",Tue Apr 19 12:19:02 EDT 2016,Mon Apr 18 10:53:28 EDT 2016
u4060,u4058,"Sharing success story: Terri's Story",Tue Apr 19 12:17:59 EDT 2016,Mon Apr 18 10:52:49 EDT 2016
u4060,u4061,"Sharing news story: Smoking-Related Deaths Significantly Underestimated",Thu Apr 21 11:46:57 EDT 2016,Wed Apr 20 02:28:46 EDT 2016
u4061,u4058,"Sharing success story: Free's Story",Wed Jun 22 18:41:05 EDT 2016,Mon Apr 18 10:52:41 EDT 2016
u4061,u4058,"Sharing success story: Terri's Story",Wed Apr 20 02:09:24 EDT 2016,Mon Apr 18 10:52:49 EDT 2016
u4061,u4059,"Sharing success story: Free's Story",Wed Jun 22 18:41:05 EDT 2016,Wed Jun 22 02:12:34 EDT 2016
u4061,u4060,"Sharing success story: Free's Story",Wed Jun 22 18:41:05 EDT 2016,Tue Apr 19 12:22:16 EDT 2016
u4061,u4060,"Sharing success story: Terri's Story",Wed Apr 20 02:09:24 EDT 2016,Tue Apr 19 12:17:59 EDT 2016
u4061,u4064,"Sharing news story: Smoking-Related Deaths Significantly Underestimated",Wed Apr 20 02:28:46 EDT 2016,Thu Apr 14 01:49:22 EDT 2016
